X [m],Y [m],Z [m],Volume [m^3],Pressure [Pa]
0.012,0.0916095902,0.409694278,0.000349440556,1967.19756
0.018,0.0916095902,0.409694278,0.000349440556,1967.19756
0.012,0.108021478,0.388402361,0.000349440556,2105.43596
0.018,0.108021478,0.388402361,0.000349440556,2105.43596
0.012,0.124433366,0.388402361,0.000349440556,1666.35116
0.018,0.124433366,0.388402361,0.000349440556,1666.35116
0.012,0.108021478,0.409694278,0.000349440556,1528.42024
0.018,0.108021478,0.409694278,0.000349440556,1528.42024
0.012,0.124433366,0.409694278,0.000349440556,1295.19166
0.018,0.124433366,0.409694278,0.000349440556,1295.19166
0.015,0.0161954971,0.439557582,2.57730508e-05,2572.07626
0.012,0.0163807903,0.440249106,2.30642412e-06,2572.11849
0.018,0.0163807903,0.440249106,2.30642412e-06,2572.11849
0.015,0.0190480731,0.428911624,0.000106485035,2568.18256
0.012,0.0259740707,0.431598331,0.000317200224,2568.19708
0.018,0.0259740707,0.431598331,0.000317200224,2568.19708
0.015,0.0127870414,0.452278112,0.000132258086,2630.55981
0.012,0.0144271093,0.454831579,8.4408299e-05,2630.56183
0.018,0.0144271093,0.454831579,8.4408299e-05,2630.56183
0.012,0.0251247884,0.452278112,0.000356571969,2492.36579
0.018,0.0251247884,0.452278112,0.000356571969,2492.36579
0.012,0.0418716123,0.430986195,0.000356571996,2487.35256
0.018,0.0418716123,0.430986195,0.000356571996,2487.35256
0.012,0.0586184369,0.430986195,0.000356571996,2251.14715
0.018,0.0586184369,0.430986195,0.000356571996,2251.14715
0.012,0.0418716123,0.452278112,0.000356571996,2157.72328
0.018,0.0418716123,0.452278112,0.000356571996,2157.72328
0.012,0.0586184369,0.452278112,0.000356571996,1654.7539
0.018,0.0586184369,0.452278112,0.000356571996,1654.7539
0.015,0.00708188949,0.473570029,0.000132258086,2645.15212
0.012,0.0117763777,0.47461691,0.00020588192,2645.15076
0.018,0.0117763777,0.47461691,0.00020588192,2645.15076
0.012,0.0251247884,0.473570029,0.000356571969,2004.46867
0.018,0.0251247884,0.473570029,0.000356571969,2004.46867
0.015,0.00211465676,0.492107994,9.8044876e-05,1651.1088
0.012,0.00909487535,0.495417874,0.000323291152,1651.1088
0.018,0.00909487535,0.495417874,0.000323291152,1651.1088
0.015,0.0,0.502753952,3.30474234e-05,1651.1088
0.012,0.0251247884,0.494861945,0.000356571969,1344.85353
0.018,0.0251247884,0.494861945,0.000356571969,1344.85353
0.012,0.0418716123,0.473570029,0.000356571996,1477.71651
0.018,0.0418716123,0.473570029,0.000356571996,1477.71651
0.012,0.0586184369,0.473570029,0.000356571996,1263.65421
0.018,0.0586184369,0.473570029,0.000356571996,1263.65421
0.012,0.0418716123,0.494861945,0.000356571996,1214.19456
0.018,0.0418716123,0.494861945,0.000356571996,1214.19456
0.012,0.0586184369,0.494861945,0.000356571996,1181.95932
0.018,0.0586184369,0.494861945,0.000356571996,1181.95932
0.012,0.0751977476,0.430986195,0.000349438617,1816.38959
0.018,0.0751977476,0.430986195,0.000349438617,1816.38959
0.012,0.0916095902,0.430986195,0.000349440556,1414.45517
0.018,0.0916095902,0.430986195,0.000349440556,1414.45517
0.012,0.0751977476,0.452278112,0.000349438617,1335.57107
0.018,0.0751977476,0.452278112,0.000349438617,1335.57107
0.012,0.0916095902,0.452278112,0.000349440556,1220.73378
0.018,0.0916095902,0.452278112,0.000349440556,1220.73378
0.012,0.108021478,0.430986195,0.000349440556,1250.59991
0.018,0.108021478,0.430986195,0.000349440556,1250.59991
0.012,0.124433366,0.430986195,0.000349440556,1195.56275
0.018,0.124433366,0.430986195,0.000349440556,1195.56275
0.012,0.108021478,0.452278112,0.000349440556,1185.74565
0.018,0.108021478,0.452278112,0.000349440556,1185.74565
0.012,0.124433366,0.452278112,0.000349440556,1175.80114
0.018,0.124433366,0.452278112,0.000349440556,1175.80114
0.012,0.0751977476,0.473570029,0.000349438617,1197.03146
0.018,0.0751977476,0.473570029,0.000349438617,1197.03146
0.012,0.0916095902,0.473570029,0.000349440556,1178.64189
0.018,0.0916095902,0.473570029,0.000349440556,1178.64189
0.012,0.0751977476,0.494861945,0.000349438617,1174.34793
0.018,0.0751977476,0.494861945,0.000349438617,1174.34793
0.012,0.0916095902,0.494861945,0.000349440556,1172.55662
0.018,0.0916095902,0.494861945,0.000349440556,1172.55662
0.012,0.108021478,0.473570029,0.000349440556,1173.73175
0.018,0.108021478,0.473570029,0.000349440556,1173.73175
0.012,0.124433366,0.473570029,0.000349440556,1172.4486
0.018,0.124433366,0.473570029,0.000349440556,1172.4486
0.012,0.108021478,0.494861945,0.000349440556,1172.13203
0.018,0.108021478,0.494861945,0.000349440556,1172.13203
0.012,0.124433366,0.494861945,0.000349440556,1172.03157
0.018,0.124433366,0.494861945,0.000349440556,1172.03157
0.012,0.140583149,0.345818527,0.000338279129,2313.08538
0.018,0.140583149,0.345818527,0.000338279129,2313.08538
0.012,0.159765575,0.345818527,0.000478582102,1835.70295
0.018,0.159765575,0.345818527,0.000478582102,1835.70295
0.012,0.140583149,0.367110444,0.000338279129,1809.22933
0.018,0.140583149,0.367110444,0.000338279129,1809.22933
0.012,0.159765575,0.367110444,0.000478582102,1385.97757
0.018,0.159765575,0.367110444,0.000478582102,1385.97757
0.012,0.186902599,0.345818527,0.000677016415,1344.35011
0.018,0.186902599,0.345818527,0.000677016415,1344.35011
0.012,0.225291437,0.345818527,0.000957727487,1198.86927
0.018,0.225291437,0.345818527,0.000957727487,1198.86927
0.012,0.186902599,0.367110444,0.000677016415,1216.65285
0.018,0.186902599,0.367110444,0.000677016415,1216.65285
0.012,0.225291437,0.367110444,0.000957727487,1178.31682
0.018,0.225291437,0.367110444,0.000957727487,1178.31682
0.012,0.140583149,0.388402361,0.000338279129,1353.46733
0.018,0.140583149,0.388402361,0.000338279129,1353.46733
0.012,0.159765575,0.388402361,0.000478582102,1221.61767
0.018,0.159765575,0.388402361,0.000478582102,1221.61767
0.012,0.140583149,0.409694278,0.000338279129,1209.95497
0.018,0.140583149,0.409694278,0.000338279129,1209.95497
0.012,0.159765575,0.409694278,0.000478582102,1181.54628
0.018,0.159765575,0.409694278,0.000478582102,1181.54628
0.012,0.186902599,0.388402361,0.000677016415,1181.38482
0.018,0.186902599,0.388402361,0.000677016415,1181.38482
0.012,0.225291437,0.388402361,0.000957727487,1173.26882
0.018,0.225291437,0.388402361,0.000957727487,1173.26882
0.012,0.186902599,0.409694278,0.000677016415,1173.72926
0.018,0.186902599,0.409694278,0.000677016415,1173.72926
0.012,0.225291437,0.409694278,0.000957727487,1172.2262
0.018,0.225291437,0.409694278,0.000957727487,1172.2262
0.012,0.27958878,0.345818527,0.00135446151,1174.3184
0.018,0.27958878,0.345818527,0.00135446151,1174.3184
0.015,0.311395721,0.345818527,0.000127751501,1174.3184
0.012,0.27958878,0.367110444,0.00135446151,1172.51835
0.018,0.27958878,0.367110444,0.00135446151,1172.51835
0.015,0.311395721,0.367110444,0.000127751501,1172.51835
0.012,0.27958878,0.388402361,0.00135446151,1172.10079
0.018,0.27958878,0.388402361,0.00135446151,1172.10079
0.015,0.311395721,0.388402361,0.000127751501,1172.10079
0.012,0.27958878,0.409694278,0.00135446151,1172.01759
0.018,0.27958878,0.409694278,0.00135446151,1172.01759
0.015,0.311395721,0.409694278,0.000127751501,1172.01759
0.012,0.140583149,0.430986195,0.000338279129,1178.76825
0.018,0.140583149,0.430986195,0.000338279129,1178.76825
0.012,0.159765575,0.430986195,0.000478582102,1173.62501
0.018,0.159765575,0.430986195,0.000478582102,1173.62501
0.012,0.140583149,0.452278112,0.000338279129,1173.02803
0.018,0.140583149,0.452278112,0.000338279129,1173.02803
0.012,0.159765575,0.452278112,0.000478582102,1172.23414
0.018,0.159765575,0.452278112,0.000478582102,1172.23414
0.012,0.186902599,0.430986195,0.000677016415,1172.28285
0.018,0.186902599,0.430986195,0.000677016415,1172.28285
0.012,0.225291437,0.430986195,0.000957727487,1172.03577
0.018,0.225291437,0.430986195,0.000957727487,1172.03577
0.012,0.186902599,0.452278112,0.000677016415,1172.03888
0.018,0.186902599,0.452278112,0.000677016415,1172.03888
0.012,0.225291437,0.452278112,0.000957727487,1172.00488
0.018,0.225291437,0.452278112,0.000957727487,1172.00488
0.012,0.140583149,0.473570029,0.000338279129,1172.11449
0.018,0.140583149,0.473570029,0.000338279129,1172.11449
0.012,0.159765575,0.473570029,0.000478582102,1172.02481
0.018,0.159765575,0.473570029,0.000478582102,1172.02481
0.012,0.140583149,0.494861945,0.000338279129,1172.00765
0.018,0.140583149,0.494861945,0.000338279129,1172.00765
0.012,0.159765575,0.494861945,0.000478582102,1172.00175
0.018,0.159765575,0.494861945,0.000478582102,1172.00175
0.012,0.186902599,0.473570029,0.000677016415,1172.0041
0.018,0.186902599,0.473570029,0.000677016415,1172.0041
0.012,0.225291437,0.473570029,0.000957727487,1172.0007
0.018,0.225291437,0.473570029,0.000957727487,1172.0007
0.012,0.186902599,0.494861945,0.000677016415,1172.00049
0.018,0.186902599,0.494861945,0.000677016415,1172.00049
0.012,0.225291437,0.494861945,0.000957727487,1172.00029
0.018,0.225291437,0.494861945,0.000957727487,1172.00029
0.012,0.27958878,0.430986195,0.00135446151,1172.00287
0.018,0.27958878,0.430986195,0.00135446151,1172.00287
0.015,0.311395721,0.430986195,0.000127751501,1172.00287
0.012,0.27958878,0.452278112,0.00135446151,1172.00057
0.018,0.27958878,0.452278112,0.00135446151,1172.00057
0.015,0.311395721,0.452278112,0.000127751501,1172.00057
0.012,0.27958878,0.473570029,0.00135446151,1172.00027
0.018,0.27958878,0.473570029,0.00135446151,1172.00027
0.015,0.311395721,0.473570029,0.000127751501,1172.00027
0.012,0.27958878,0.494861945,0.00135446151,1172.00024
0.018,0.27958878,0.494861945,0.00135446151,1172.00024
0.015,0.311395721,0.494861945,0.000127751501,1172.00024
0.012,0.00837568839,0.516153862,0.000356668922,1172.02204
0.018,0.00837568839,0.516153862,0.000356668922,1172.02204
0.015,0.0,0.516153862,0.000127751501,1172.02204
0.012,0.0251247884,0.516153862,0.000356571969,1172.01657
0.018,0.0251247884,0.516153862,0.000356571969,1172.01657
0.012,0.00837568839,0.537276946,0.000351012547,1172.0002
0.018,0.00837568839,0.537276946,0.000351012547,1172.0002
0.015,0.0,0.537276946,0.000125725504,1172.0002
0.012,0.0251247884,0.537276946,0.000350917132,1172.00021
0.018,0.0251247884,0.537276946,0.000350917132,1172.00021
0.012,0.0418716123,0.516153862,0.000356571996,1172.00725
0.018,0.0418716123,0.516153862,0.000356571996,1172.00725
0.012,0.0586184369,0.516153862,0.000356571996,1172.00258
0.018,0.0586184369,0.516153862,0.000356571996,1172.00258
0.012,0.0418716123,0.537276946,0.000350917158,1172.00022
0.018,0.0418716123,0.537276946,0.000350917158,1172.00022
0.012,0.0586184369,0.537276946,0.000350917158,1172.00023
0.018,0.0586184369,0.537276946,0.000350917158,1172.00023
0.012,0.00837568839,0.561436535,0.00045840021,1172.00018
0.018,0.00837568839,0.561436535,0.00045840021,1172.00018
0.015,0.0,0.561436535,0.000164189565,1172.00018
0.012,0.0251247884,0.561436535,0.000458275604,1172.0002
0.018,0.0251247884,0.561436535,0.000458275604,1172.0002
0.012,0.00837568839,0.592986402,0.000598607203,1172.00017
0.018,0.00837568839,0.592986402,0.000598607203,1172.00017
0.015,0.0,0.592986402,0.000214408837,1172.00017
0.012,0.0251247884,0.592986402,0.000598444484,1172.00019
0.018,0.0251247884,0.592986402,0.000598444484,1172.00019
0.012,0.0418716123,0.561436535,0.000458275638,1172.00021
0.018,0.0418716123,0.561436535,0.000458275638,1172.00021
0.012,0.0586184369,0.561436535,0.000458275638,1172.00023
0.018,0.0586184369,0.561436535,0.000458275638,1172.00023
0.012,0.0418716123,0.592986402,0.000598444529,1172.0002
0.018,0.0418716123,0.592986402,0.000598444529,1172.0002
0.012,0.0586184369,0.592986402,0.000598444529,1172.00021
0.018,0.0586184369,0.592986402,0.000598444529,1172.00021
0.012,0.0751977476,0.516153862,0.000349438617,1172.00096
0.018,0.0751977476,0.516153862,0.000349438617,1172.00096
0.012,0.0916095902,0.516153862,0.000349440556,1172.00046
0.018,0.0916095902,0.516153862,0.000349440556,1172.00046
0.012,0.0751977476,0.537276946,0.000343896907,1172.00024
0.018,0.0751977476,0.537276946,0.000343896907,1172.00024
0.012,0.0916095902,0.537276946,0.000343898816,1172.00025
0.018,0.0916095902,0.537276946,0.000343898816,1172.00025
0.012,0.108021478,0.516153862,0.000349440556,1172.00032
0.018,0.108021478,0.516153862,0.000349440556,1172.00032
0.012,0.124433366,0.516153862,0.000349440556,1172.00029
0.018,0.124433366,0.516153862,0.000349440556,1172.00029
0.012,0.108021478,0.537276946,0.000343898815,1172.00026
0.018,0.108021478,0.537276946,0.000343898815,1172.00026
0.012,0.124433366,0.537276946,0.000343898815,1172.00027
0.018,0.124433366,0.537276946,0.000343898815,1172.00027
0.012,0.0751977476,0.561436535,0.000449107634,1172.00024
0.018,0.0751977476,0.561436535,0.000449107634,1172.00024
0.012,0.0916095902,0.561436535,0.000449110126,1172.00025
0.018,0.0916095902,0.561436535,0.000449110126,1172.00025
0.012,0.0751977476,0.592986402,0.000586472385,1172.00023
0.018,0.0751977476,0.592986402,0.000586472385,1172.00023
0.012,0.0916095902,0.592986402,0.000586475639,1172.00024
0.018,0.0916095902,0.592986402,0.000586475639,1172.00024
0.012,0.108021478,0.561436535,0.000449110125,1172.00026
0.018,0.108021478,0.561436535,0.000449110125,1172.00026
0.012,0.124433366,0.561436535,0.000449110125,1172.00027
0.018,0.124433366,0.561436535,0.000449110125,1172.00027
0.012,0.108021478,0.592986402,0.000586475638,1172.00025
0.018,0.108021478,0.592986402,0.000586475638,1172.00025
0.012,0.124433366,0.592986402,0.000586475638,1172.00026
0.018,0.124433366,0.592986402,0.000586475638,1172.00026
0.012,0.00837568839,0.63418616,0.000781698129,1172.00015
0.018,0.00837568839,0.63418616,0.000781698129,1172.00015
0.015,0.0,0.63418616,0.000279988256,1172.00015
0.012,0.0251247884,0.63418616,0.000781485641,1172.00017
0.018,0.0251247884,0.63418616,0.000781485641,1172.00017
0.012,0.00837568839,0.687987339,0.00102078953,1172.00012
0.018,0.00837568839,0.687987339,0.00102078953,1172.00012
0.015,0.0,0.687987339,0.000365625898,1172.00012
0.012,0.0251247884,0.687987339,0.00102051205,1172.00014
0.018,0.0251247884,0.687987339,0.00102051205,1172.00014
0.012,0.0418716123,0.63418616,0.000781485699,1172.00018
0.018,0.0418716123,0.63418616,0.000781485699,1172.00018
0.012,0.0586184369,0.63418616,0.000781485699,1172.0002
0.018,0.0586184369,0.63418616,0.000781485699,1172.0002
0.012,0.0418716123,0.687987339,0.00102051213,1172.00016
0.018,0.0418716123,0.687987339,0.00102051213,1172.00016
0.012,0.0586184369,0.687987339,0.00102051213,1172.00017
0.018,0.0586184369,0.687987339,0.00102051213,1172.00017
0.012,0.00837568839,0.758244231,0.0013330098,1172.00009
0.018,0.00837568839,0.758244231,0.0013330098,1172.00009
0.015,0.0,0.758244231,0.000477456801,1172.00009
0.012,0.0251247884,0.758244231,0.00133264745,1172.00011
0.018,0.0251247884,0.758244231,0.00133264745,1172.00011
0.012,0.00837568839,0.849978043,0.00174032551,1172.00004
0.018,0.00837568839,0.849978043,0.00174032551,1172.00004
0.015,0.0,0.849978043,0.000623348947,1172.00004
0.015,0.00837568839,0.901923789,0.000100508261,1172.00004
0.012,0.0251247884,0.849978043,0.00173985244,1172.00006
0.018,0.0251247884,0.849978043,0.00173985244,1172.00006
0.015,0.0251247884,0.901923789,0.00010048094,1172.00006
0.012,0.0418716123,0.758244231,0.00133264755,1172.00012
0.018,0.0418716123,0.758244231,0.00133264755,1172.00012
0.012,0.0586184369,0.758244231,0.00133264754,1172.00014
0.018,0.0586184369,0.758244231,0.00133264754,1172.00014
0.012,0.0418716123,0.849978043,0.00173985257,1172.00007
0.018,0.0418716123,0.849978043,0.00173985257,1172.00007
0.015,0.0418716123,0.901923789,0.000100480947,1172.00007
0.012,0.0586184369,0.849978043,0.00173985257,1172.00007
0.018,0.0586184369,0.849978043,0.00173985257,1172.00007
0.015,0.0586184369,0.901923789,0.000100480947,1172.00007
0.012,0.0751977476,0.63418616,0.000765851737,1172.00021
0.018,0.0751977476,0.63418616,0.000765851737,1172.00021
0.012,0.0916095902,0.63418616,0.000765855986,1172.00023
0.018,0.0916095902,0.63418616,0.000765855986,1172.00023
0.012,0.0751977476,0.687987339,0.00100009633,1172.00019
0.018,0.0751977476,0.687987339,0.00100009633,1172.00019
0.012,0.0916095902,0.687987339,0.00100010188,1172.0002
0.018,0.0916095902,0.687987339,0.00100010188,1172.0002
0.012,0.108021478,0.63418616,0.000765855985,1172.00024
0.018,0.108021478,0.63418616,0.000765855985,1172.00024
0.012,0.124433366,0.63418616,0.000765855985,1172.00025
0.018,0.124433366,0.63418616,0.000765855985,1172.00025
0.012,0.108021478,0.687987339,0.00100010188,1172.00021
0.018,0.108021478,0.687987339,0.00100010188,1172.00021
0.012,0.124433366,0.687987339,0.00100010188,1172.00022
0.018,0.124433366,0.687987339,0.00100010188,1172.00022
0.012,0.0751977476,0.758244231,0.00130598735,1172.00015
0.018,0.0751977476,0.758244231,0.00130598735,1172.00015
0.012,0.0916095902,0.758244231,0.0013059946,1172.00015
0.018,0.0916095902,0.758244231,0.0013059946,1172.00015
0.012,0.0751977476,0.849978043,0.00170504606,1172.00008
0.018,0.0751977476,0.849978043,0.00170504606,1172.00008
0.015,0.0751977476,0.901923789,9.84707819e-05,1172.00008
0.012,0.0916095902,0.849978043,0.00170505552,1172.00008
0.018,0.0916095902,0.849978043,0.00170505552,1172.00008
0.015,0.0916095902,0.901923789,9.84713284e-05,1172.00008
0.012,0.108021478,0.758244231,0.00130599459,1172.00016
0.018,0.108021478,0.758244231,0.00130599459,1172.00016
0.012,0.124433366,0.758244231,0.00130599459,1172.00016
0.018,0.124433366,0.758244231,0.00130599459,1172.00016
0.012,0.108021478,0.849978043,0.00170505552,1172.00008
0.018,0.108021478,0.849978043,0.00170505552,1172.00008
0.015,0.108021478,0.901923789,9.84713282e-05,1172.00008
0.012,0.124433366,0.849978043,0.00170505552,1172.00008
0.018,0.124433366,0.849978043,0.00170505552,1172.00008
0.015,0.124433366,0.901923789,9.84713282e-05,1172.00008
0.012,0.140583149,0.516153862,0.000338279129,1172.00028
0.018,0.140583149,0.516153862,0.000338279129,1172.00028
0.012,0.159765575,0.516153862,0.000478582102,1172.00028
0.018,0.159765575,0.516153862,0.000478582102,1172.00028
0.012,0.140583149,0.537276946,0.000332914396,1172.00027
0.018,0.140583149,0.537276946,0.000332914396,1172.00027
0.012,0.159765575,0.537276946,0.000470992319,1172.00028
0.018,0.159765575,0.537276946,0.000470992319,1172.00028
0.012,0.186902599,0.516153862,0.000677016415,1172.00028
0.018,0.186902599,0.516153862,0.000677016415,1172.00028
0.012,0.225291437,0.516153862,0.000957727487,1172.00026
0.018,0.225291437,0.516153862,0.000957727487,1172.00026
0.012,0.186902599,0.537276946,0.000666279683,1172.00027
0.018,0.186902599,0.537276946,0.000666279683,1172.00027
0.012,0.225291437,0.537276946,0.000942538989,1172.00026
0.018,0.225291437,0.537276946,0.000942538989,1172.00026
0.012,0.140583149,0.561436535,0.000434765169,1172.00027
0.018,0.140583149,0.561436535,0.000434765169,1172.00027
0.012,0.159765575,0.561436535,0.000615086212,1172.00027
0.018,0.159765575,0.561436535,0.000615086212,1172.00027
0.012,0.140583149,0.592986402,0.000567743111,1172.00027
0.018,0.140583149,0.592986402,0.000567743111,1172.00027
0.012,0.159765575,0.592986402,0.000803217425,1172.00027
0.018,0.159765575,0.592986402,0.000803217425,1172.00027
0.012,0.186902599,0.561436535,0.000870119172,1172.00027
0.018,0.186902599,0.561436535,0.000870119172,1172.00027
0.012,0.225291437,0.561436535,0.00123089637,1172.00025
0.018,0.225291437,0.561436535,0.00123089637,1172.00025
0.012,0.186902599,0.592986402,0.00113625516,1172.00026
0.018,0.186902599,0.592986402,0.00113625516,1172.00026
0.012,0.225291437,0.592986402,0.00160738023,1172.00025
0.018,0.225291437,0.592986402,0.00160738023,1172.00025
0.012,0.27958878,0.516153862,0.00135446151,1172.00023
0.018,0.27958878,0.516153862,0.00135446151,1172.00023
0.015,0.311395721,0.516153862,0.000127751501,1172.00023
0.012,0.27958878,0.537276946,0.00133298125,1172.00023
0.018,0.27958878,0.537276946,0.00133298125,1172.00023
0.015,0.311395721,0.537276946,0.000125725504,1172.00023
0.012,0.27958878,0.561436535,0.0017407893,1172.00022
0.018,0.27958878,0.561436535,0.0017407893,1172.00022
0.015,0.311395721,0.561436535,0.000164189565,1172.00022
0.012,0.27958878,0.592986402,0.00227322978,1172.0002
0.018,0.27958878,0.592986402,0.00227322978,1172.0002
0.015,0.311395721,0.592986402,0.000214408837,1172.0002
0.012,0.140583149,0.63418616,0.000741393898,1172.00025
0.018,0.140583149,0.63418616,0.000741393898,1172.00025
0.012,0.159765575,0.63418616,0.00104889075,1172.00025
0.018,0.159765575,0.63418616,0.00104889075,1172.00025
0.012,0.140583149,0.687987339,0.000968157784,1172.00022
0.018,0.140583149,0.687987339,0.000968157784,1172.00022
0.012,0.159765575,0.687987339,0.0013697061,1172.00022
0.018,0.159765575,0.687987339,0.0013697061,1172.00022
0.012,0.186902599,0.63418616,0.00148379192,1172.00025
0.018,0.186902599,0.63418616,0.00148379192,1172.00025
0.012,0.225291437,0.63418616,0.00209901603,1172.00023
0.018,0.225291437,0.63418616,0.00209901603,1172.00023
0.012,0.186902599,0.687987339,0.00193762682,1172.00022
